State,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,University Type
Alabama,4238,4102,4055,3976,3864,3883,4599,5232,5225,5229,5276,5342,5374,5364,5563,5563,5589,5338,4997,Two-Year
Alaska,,,,,,,,,,,,,,,,,,,,Two-Year
Arizona,2164,2287,2416,2386,2482,2624,2663,2806,2817,2940,3013,3064,3128,3113,3018,2988,2561,2806,2600,Two-Year
Arkansas,2911,2975,3050,3026,3129,3253,3398,3474,3571,3787,3938,4213,4319,4322,4289,4307,4407,4210,4089,Two-Year
California,1255,1217,1054,896,864,1118,1102,1460,1814,1795,1770,1761,1744,1700,1669,1639,1619,1547,1428,Two-Year
Colorado,3446,3588,3459,3480,3476,3786,4202,4428,4572,4717,4835,5048,5215,5172,5270,5395,5423,5196,4911,Two-Year
Connecticut,3738,3811,3890,4003,4067,4377,4586,4553,4599,4769,4792,5012,5120,5160,5147,5176,5119,4889,4740,Two-Year
Delaware,3897,4026,4160,4241,4436,4675,4810,4980,4922,5102,5323,5465,5542,5651,5674,5676,5608,5355,4995,Two-Year
District of Columbia,,,,,,,,,,,,,,,,,,,,Two-Year
Florida,2765,2884,2956,2875,3124,3492,3732,3894,3951,3957,3937,4005,3954,3879,3794,3717,3668,3511,3242,Two-Year
Georgia,3224,3318,3255,3001,2868,3551,3768,4077,4237,4317,4462,4554,4609,4537,4443,4661,4549,4360,4035,Two-Year
Hawaii,2265,2291,2521,2754,2988,3342,3647,3868,3958,4097,4329,4536,4700,4609,4582,4612,4555,4351,4019,Two-Year
Idaho,2793,2819,2881,2961,3042,3308,3437,3641,3980,4657,4648,4794,4910,4909,4898,4808,4734,4522,4199,Two-Year
Illinois,3092,3226,3349,3453,3540,3733,4051,4112,4153,4275,4393,4641,4763,4861,4836,4809,4970,4786,4482,Two-Year
Indiana,4014,4099,4195,4250,4276,4485,4631,4616,4678,4798,5179,5354,5451,5483,5492,5516,5632,5412,5038,Two-Year
Iowa,4536,4643,4661,4715,4787,5063,5265,5363,5434,5527,5607,5864,6007,6070,6221,6292,6428,6266,6033,Two-Year
Kansas,2745,2777,2747,2729,2704,2901,3070,3082,3217,3204,3321,3441,3604,3628,3674,3707,3725,3668,3489,Two-Year
Kentucky,4303,4520,4760,4883,5021,5142,5249,5285,5370,5444,5530,5761,6004,6106,6213,6267,6361,6076,5700,Two-Year
Louisiana,2700,2766,2729,2710,2654,2803,2977,3524,3836,4259,4493,4915,4958,4956,4898,4810,4759,4549,4200,Two-Year
Maine,4031,4225,4259,4416,4302,4426,4387,4343,4260,4280,4326,4322,4324,4334,4397,4320,4351,4155,3842,Two-Year
